joints_angle1_ANGLE_HIP_LEFT,joints_angle1_ANGLE_HIPCOR_LEFT,joints_angle1_ANGLE_KNEE_LEFT,joints_angle1_ANGLE_ANKLE_LEFT,joints_angle1_ANGLE_HIP_RIGHT,joints_angle1_ANGLE_HIPCOR_RIGHT,joints_angle1_ANGLE_KNEE_RIGHT,joints_angle1_ANGLE_ANKLE_RIGHT,energy1_energy,footfall1_left,footfall1_right,distance1_distance
0.07104680000000001,2.6543200000000003e-06,0.0726242,-0.145304,-0.744073,8.24403e-07,0.848491,0.0199976,220.834,1,0,0.14311600000000002
0.0715745,2.6627299999999995e-06,0.07346910000000001,-0.144973,-0.743135,8.63788e-07,0.8440110000000001,0.0201917,221.14700000000002,1,0,0.14388299999999998
0.0721008,2.67136e-06,0.07432749999999999,-0.14466600000000002,-0.742183,9.02885e-07,0.839505,0.020384,221.46,1,0,0.144652
0.07262610000000001,2.6802e-06,0.07519930000000001,-0.14438099999999998,-0.741214,9.41739e-07,0.834974,0.0205715,221.773,1,0,0.145422
0.0731503,2.68923e-06,0.0760842,-0.144119,-0.74023,9.80387e-07,0.830417,0.0207518,222.08700000000002,1,0,0.14619300000000002
0.0736737,2.69844e-06,0.0769821,-0.143879,-0.7392310000000001,1.01886e-06,0.825836,0.0209227,222.40099999999998,1,0,0.146966
0.0741963,2.70783e-06,0.0778926,-0.14366199999999998,-0.738216,1.0572e-06,0.8212309999999999,0.0210824,222.715,1,0,0.147741
0.0747182,2.71739e-06,0.07881569999999999,-0.143467,-0.737187,1.09541e-06,0.816602,0.0212298,223.02900000000002,1,0,0.148516
0.0752396,2.7271e-06,0.0797511,-0.143294,-0.736143,1.13354e-06,0.811951,0.0213642,223.34400000000002,1,0,0.149294
0.07576050000000001,2.73695e-06,0.0806987,-0.14314300000000002,-0.735084,1.1716e-06,0.807277,0.0214857,223.658,1,0,0.150072
0.0762811,2.74694e-06,0.0816582,-0.143014,-0.734011,1.20958e-06,0.802581,0.021595,223.97299999999998,1,0,0.150853
0.07680139999999999,2.75707e-06,0.0826295,-0.142906,-0.732924,1.2475e-06,0.797864,0.0216935,224.28799999999998,1,0,0.151635
0.0773216,2.7673400000000004e-06,0.0836123,-0.142819,-0.731823,1.28535e-06,0.793126,0.021783,224.604,1,0,0.152418
0.07784160000000001,2.77774e-06,0.0846066,-0.142754,-0.730708,1.3231200000000002e-06,0.7883680000000001,0.0218656,224.92,1,0,0.153203
0.0783616,2.78829e-06,0.085612,-0.142709,-0.729579,1.36079e-06,0.783591,0.0219441,225.235,1,0,0.15398900000000001
0.0788816,2.799e-06,0.0866285,-0.14268499999999998,-0.728438,1.39835e-06,0.778794,0.0220213,225.55200000000002,1,0,0.154777
0.07940180000000001,2.80986e-06,0.0876559,-0.142682,-0.727283,1.43579e-06,0.773979,0.0221002,225.868,1,0,0.155566
0.0799253,2.8217700000000007e-06,0.0886875,-0.142693,-0.726115,1.47593e-06,0.769147,0.0221835,226.185,1,0,0.156357
0.08045189999999999,2.83458e-06,0.0897244,-0.14272,-0.724934,1.51488e-06,0.764296,0.0222743,226.50099999999998,1,0,0.157149
0.0809816,2.84776e-06,0.090767,-0.142765,-0.723741,1.55276e-06,0.759429,0.0223753,226.81799999999998,1,0,0.157943
0.0815143,2.86099e-06,0.0918154,-0.14282899999999998,-0.722535,1.5900299999999996e-06,0.754546,0.0224892,227.136,1,0,0.15873900000000002
0.08205019999999999,2.87414e-06,0.0928696,-0.14291199999999998,-0.721316,1.62696e-06,0.749648,0.0226183,227.453,1,0,0.15953599999999998
0.08258919999999999,2.887180000000001e-06,0.0939295,-0.143014,-0.720086,1.66368e-06,0.744734,0.0227644,227.771,1,0,0.160334
0.0831184,2.96807e-06,0.0950056,-0.14314100000000002,-0.718953,1.65254e-06,0.740293,0.0203421,228.088,1,0,0.161134
0.08364450000000001,2.99654e-06,0.0960922,-0.143288,-0.717851,1.65498e-06,0.736012,0.0168173,228.403,1,1,0.161935
0.084172,2.99154e-06,0.0971854,-0.143454,-0.716745,1.66213e-06,0.731746,0.0132442,228.87,1,1,0.16273800000000002
0.0847011,2.98141e-06,0.0982848,-0.143637,-0.7156359999999999,1.6716e-06,0.727494,0.00975515,229.34099999999998,1,1,0.16354200000000002
0.08522339999999999,2.97528e-06,0.0994021,-0.143844,-0.714531,1.66991e-06,0.723267,0.00639626,229.81599999999997,1,1,0.164347
0.08572569999999999,2.97503e-06,0.100556,-0.144082,-0.713436,1.64895e-06,0.719078,0.00316265,230.294,1,1,0.165155
0.0861942,2.97863e-06,0.101764,-0.144361,-0.712359,1.60893e-06,0.714939,3.68123e-05,230.77599999999998,1,1,0.165963
0.08661469999999999,2.98268e-06,0.103048,-0.14468399999999998,-0.711306,1.55404e-06,0.710857,-0.0029902,231.26,1,1,0.166774
0.08697360000000001,2.98408e-06,0.104424,-0.145058,-0.710284,1.48938e-06,0.706838,-0.00592229,231.74599999999998,1,1,0.16758499999999998
0.0872578,2.98065e-06,0.105911,-0.14548599999999998,-0.709298,1.41965e-06,0.702888,-0.00875963,232.235,1,1,0.168399
0.0874547,2.97116e-06,0.107525,-0.14597100000000002,-0.7083520000000001,1.34861e-06,0.699012,-0.0115016,232.725,1,1,0.169213
0.0875528,2.95526e-06,0.109281,-0.146517,-0.707451,1.27902e-06,0.695214,-0.0141478,233.217,1,1,0.17003
0.0875413,2.9329200000000013e-06,0.111195,-0.147124,-0.7066,1.21294e-06,0.691498,-0.0167001,233.71,1,1,0.170848
0.08741030000000001,2.90457e-06,0.113278,-0.147795,-0.7058,1.15183e-06,0.687867,-0.0191596,234.204,1,1,0.17166700000000001
0.0871512,2.87072e-06,0.115543,-0.148531,-0.705056,1.09675e-06,0.6843239999999999,-0.0215286,234.69799999999998,1,1,0.172488
0.086756,2.83205e-06,0.118,-0.149332,-0.7043689999999999,1.04839e-06,0.68087,-0.0238096,235.19299999999998,1,1,0.173311
0.0862182,2.7893e-06,0.120657,-0.150199,-0.703742,1.00712e-06,0.677509,-0.0260053,235.687,1,1,0.17413499999999998
0.08553200000000001,2.74322e-06,0.123522,-0.151129,-0.703176,9.73089e-07,0.674239,-0.0281188,236.179,1,1,0.17496
0.0846927,2.69457e-06,0.126601,-0.152123,-0.7026720000000001,9.46241e-07,0.671063,-0.0301533,236.67,1,1,0.175787
0.08369650000000001,2.64404e-06,0.129898,-0.153177,-0.70223,9.2639e-07,0.667979,-0.0321125,237.158,1,1,0.176616
0.0825404,2.59225e-06,0.133418,-0.154289,-0.701851,9.13225e-07,0.664989,-0.033999800000000004,237.644,1,1,0.177446
0.0812222,2.53977e-06,0.13716199999999998,-0.15545699999999998,-0.701534,9.06358e-07,0.662091,-0.035818199999999994,238.127,1,1,0.178278
0.07974060000000001,2.48709e-06,0.141132,-0.156676,-0.701279,9.05616e-07,0.6592859999999999,-0.0375723,238.608,1,1,0.179112
0.0780952,2.4346e-06,0.14532799999999998,-0.157942,-0.701086,9.10589e-07,0.656571,-0.0392659,239.09,1,1,0.179946
0.07628610000000001,2.38297e-06,0.149749,-0.159249,-0.7009529999999999,9.20851e-07,0.653945,-0.0409032,239.57299999999998,1,1,0.180783
0.074316,2.33246e-06,0.154389,-0.160589,-0.700879,9.38154e-07,0.651408,-0.0424884,240.05700000000002,1,1,0.181621
0.07218680000000001,2.28381e-06,0.159244,-0.161957,-0.700861,9.60217e-07,0.648958,-0.0440255,240.542,1,1,0.18245999999999998
0.06990189999999999,2.237e-06,0.16430999999999998,-0.16334500000000002,-0.7008989999999999,9.87943e-07,0.6465930000000001,-0.0455187,241.02700000000002,1,1,0.183301
0.0674645,2.19218e-06,0.16958099999999998,-0.164746,-0.7009890000000001,1.0196799999999998e-06,0.644312,-0.0469721,241.513,1,1,0.184144
0.0648783,2.14914e-06,0.175049,-0.166156,-0.70113,1.05529e-06,0.642112,-0.0483896,242.0,1,1,0.184988
0.0621475,2.10769e-06,0.18071,-0.167567,-0.7013199999999999,1.09467e-06,0.639994,-0.0497754,242.486,1,1,0.185833
0.0592763,2.06766e-06,0.186556,-0.168972,-0.701557,1.13752e-06,0.637954,-0.0511339,242.97099999999998,1,1,0.18668099999999999
0.0562692,2.02904e-06,0.19258,-0.17036500000000002,-0.701838,1.18353e-06,0.635993,-0.0524682,243.455,1,1,0.187529
0.0531309,1.9916200000000003e-06,0.198774,-0.171739,-0.70216,1.23236e-06,0.634109,-0.053783300000000006,243.93900000000002,1,1,0.18838
0.0498663,1.9553400000000004e-06,0.20513,-0.17308800000000002,-0.702522,1.28373e-06,0.632301,-0.0550827,244.421,1,1,0.18923099999999998
0.0464801,1.92009e-06,0.211642,-0.174404,-0.702922,1.33737e-06,0.6305689999999999,-0.0563706,244.90400000000002,1,1,0.190085
0.0429772,1.88578e-06,0.218301,-0.175682,-0.703357,1.39298e-06,0.628911,-0.057651,245.385,1,1,0.19094
0.0393627,1.85235e-06,0.225099,-0.17691600000000002,-0.703825,1.45037e-06,0.6273270000000001,-0.0589276,245.86700000000002,1,1,0.191796
0.0356413,1.81962e-06,0.232028,-0.178098,-0.704324,1.50926e-06,0.625817,-0.0602041,246.351,1,1,0.192654
0.031818200000000005,1.7877200000000004e-06,0.239081,-0.179223,-0.704853,1.5698099999999996e-06,0.62438,-0.0614841,246.83700000000002,1,1,0.19351300000000002
0.0278987,1.75664e-06,0.246248,-0.180285,-0.705408,1.6318600000000004e-06,0.623016,-0.06277100000000001,247.325,1,1,0.194374
0.023887900000000004,1.72642e-06,0.253521,-0.181278,-0.705989,1.6952e-06,0.621725,-0.0640681,247.815,1,1,0.195237
0.019791,1.69713e-06,0.260892,-0.182197,-0.706592,1.7597299999999996e-06,0.620508,-0.0653787,248.308,1,1,0.196101
0.0156126,1.66868e-06,0.268353,-0.183038,-0.707218,1.82443e-06,0.619364,-0.0667056,248.804,1,1,0.196967
0.0113583,1.6409e-06,0.275895,-0.183796,-0.707863,1.89107e-06,0.618294,-0.06805189999999997,249.303,1,1,0.19783399999999998
0.00703252,1.61359e-06,0.283512,-0.184467,-0.7085279999999999,1.95794e-06,0.6173,-0.0694203,249.803,1,1,0.198703
0.00264062,1.58659e-06,0.291195,-0.185048,-0.709209,2.02666e-06,0.6163810000000001,-0.0708135,250.30700000000002,1,1,0.199573
-0.00181317,1.55969e-06,0.29893600000000004,-0.185536,-0.709906,2.09555e-06,0.61554,-0.072234,250.812,1,1,0.200445
-0.00632358,1.53282e-06,0.306729,-0.185927,-0.710617,2.16613e-06,0.614776,-0.0736844,251.321,1,1,0.201319
-0.0109547,1.55059e-06,0.31461500000000003,-0.186228,-0.711777,2.50989e-06,0.615875,-0.0724263,251.828,1,1,0.202191
-0.0156623,1.51174e-06,0.322558,-0.186423,-0.7130920000000001,2.69706e-06,0.617603,-0.0731813,252.33599999999998,1,1,0.20306400000000002
-0.0204243,1.46109e-06,0.330536,-0.186508,-0.714468,2.7760700000000004e-06,0.619579,-0.07481789999999999,252.84599999999998,1,1,0.203938
-0.0252286,1.4020600000000005e-06,0.338535,-0.18648,-0.715862,2.81881e-06,0.6216229999999999,-0.0767877,253.358,1,1,0.20481300000000002
-0.0300671,1.33495e-06,0.346547,-0.186338,-0.717252,2.8622900000000007e-06,0.62365,-0.07882460000000001,253.87099999999998,1,1,0.20569099999999998
-0.034935,1.26186e-06,0.354564,-0.186082,-0.71863,2.91853e-06,0.6256229999999999,-0.0808125,254.386,1,1,0.20656999999999998
-0.0398288,1.1857700000000002e-06,0.36258,-0.185712,-0.7199939999999999,2.99012e-06,0.6275310000000001,-0.0827112,254.90400000000002,1,1,0.20745100000000002
-0.0447452,1.10951e-06,0.37059,-0.185226,-0.721345,3.07513e-06,0.629376,-0.0845164,255.429,1,1,0.20833400000000002
-0.0496807,1.03554e-06,0.378586,-0.184624,-0.722684,3.17075e-06,0.631163,-0.08623860000000001,255.968,1,1,0.209218
-0.0546332,9.63241e-07,0.386565,-0.183907,-0.724015,3.27276e-06,0.6329,-0.0878922,256.51599999999996,1,1,0.21010500000000001
-0.0596022,8.89928e-07,0.394526,-0.183077,-0.72534,3.37914e-06,0.634596,-0.08949119999999999,257.063,1,1,0.21099299999999999
-0.0645885,8.12449e-07,0.402472,-0.182139,-0.726661,3.48865e-06,0.636255,-0.091047,257.601,1,1,0.211883
-0.0695941,7.283450000000002e-07,0.410405,-0.181095,-0.727982,3.6005400000000008e-06,0.637884,-0.0925686,258.155,1,1,0.212775
-0.07462200000000001,6.36463e-07,0.4183310000000001,-0.179948,-0.729304,3.71412e-06,0.639487,-0.0940621,258.738,1,1,0.213668
-0.0796755,5.36182e-07,0.426256,-0.178696,-0.73063,3.8291e-06,0.6410680000000001,-0.0955322,259.315,1,1,0.214562
-0.08476030000000001,4.25079e-07,0.434188,-0.177342,-0.731961,3.94473e-06,0.6426310000000001,-0.0969816,259.881,1,1,0.21545799999999998
-0.0898818,3.0342e-07,0.442136,-0.17588199999999998,-0.7332989999999999,4.06107e-06,0.644178,-0.0984119,260.438,1,1,0.216354
-0.0950443,1.7398499999999998e-07,0.4501060000000001,-0.174309,-0.734645,4.17782e-06,0.6457109999999999,-0.0998243,260.988,1,1,0.217252
-0.100251,3.97135e-08,0.4581020000000001,-0.17261700000000002,-0.736001,4.29434e-06,0.6472319999999999,-0.10122,261.53,1,1,0.21815
-0.105505,-9.70358e-08,0.466124,-0.170797,-0.737367,4.4100800000000015e-06,0.648742,-0.102599,262.067,1,1,0.219048
-0.110807,-2.34572e-07,0.474176,-0.16884000000000002,-0.738742,4.5247300000000005e-06,0.650242,-0.10396199999999996,262.599,1,1,0.21994699999999998
-0.116159,-3.71786e-07,0.482258,-0.166742,-0.7401270000000001,4.63826e-06,0.651733,-0.10531,263.128,1,1,0.22084600000000001
-0.121562,-5.0803e-07,0.490371,-0.164494,-0.741521,4.75084e-06,0.6532140000000001,-0.106644,263.654,1,1,0.22174499999999997
-0.12701600000000002,-6.42992e-07,0.498514,-0.16209400000000002,-0.742923,4.86283e-06,0.654687,-0.107966,264.178,1,1,0.22264499999999998
-0.13252,-7.76595e-07,0.506686,-0.15953499999999998,-0.744333,4.97468e-06,0.6561520000000001,-0.109275,264.70099999999996,1,1,0.223544
-0.138074,-9.08932e-07,0.514887,-0.156814,-0.745749,5.0869e-06,0.657608,-0.110575,265.224,1,1,0.224442
-0.143676,-1.04018e-06,0.523115,-0.153928,-0.74717,5.19999e-06,0.6590560000000001,-0.111865,265.749,1,1,0.22534
-0.149326,-1.1705500000000002e-06,0.5313680000000001,-0.150873,-0.748595,5.3144e-06,0.660496,-0.113147,266.275,1,1,0.22623800000000002
-0.155021,-1.30027e-06,0.539644,-0.147648,-0.7500220000000001,5.43047e-06,0.661928,-0.114424,266.80400000000003,1,1,0.227136
-0.160759,-1.42954e-06,0.54794,-0.14424800000000002,-0.75145,5.5484900000000005e-06,0.663352,-0.115696,267.336,1,1,0.228032
-0.16653800000000002,-1.5585399999999996e-06,0.5562520000000001,-0.140673,-0.752879,5.668640000000001e-06,0.664768,-0.116965,267.872,1,1,0.22892800000000002
-0.17235599999999998,-1.68739e-06,0.564577,-0.13692,-0.754305,5.79101e-06,0.666176,-0.118232,268.413,1,1,0.229823
-0.17820999999999998,-1.81614e-06,0.572912,-0.13298800000000002,-0.755728,5.91557e-06,0.6675760000000001,-0.119498,268.96,1,1,0.230717
-0.184097,-1.94476e-06,0.581253,-0.128874,-0.757147,6.0421800000000015e-06,0.66897,-0.120765,269.513,1,1,0.23160999999999998
-0.190014,-2.0732e-06,0.589596,-0.124578,-0.7585609999999999,6.17063e-06,0.670357,-0.122033,270.073,1,1,0.232502
-0.195958,-2.2013400000000003e-06,0.5979359999999999,-0.120098,-0.7599670000000001,6.30063e-06,0.671737,-0.123304,270.64099999999996,1,1,0.23339200000000002
-0.201926,-2.32905e-06,0.606269,-0.115433,-0.761365,6.4318100000000015e-06,0.673111,-0.124578,271.218,1,1,0.23428200000000002
-0.207915,-2.45616e-06,0.614591,-0.110582,-0.7627550000000001,6.56378e-06,0.67448,-0.125855,271.805,1,1,0.23517
-0.213921,-2.5825e-06,0.622897,-0.105543,-0.764134,6.6961e-06,0.6758430000000001,-0.127136,272.402,1,1,0.23605700000000002
-0.219942,-2.7079000000000004e-06,0.6311829999999999,-0.100316,-0.765501,6.82829e-06,0.6772020000000001,-0.128422,273.008,1,1,0.236942
-0.225975,-2.83222e-06,0.639444,-0.0949003,-0.766857,6.959910000000003e-06,0.678557,-0.129712,273.625,1,1,0.237826
-0.232017,-2.95532e-06,0.647676,-0.0892949,-0.7682,7.09056e-06,0.679908,-0.13100599999999998,274.252,1,1,0.238708
-0.238065,-3.0768e-06,0.655875,-0.0834991,-0.76953,7.219769999999999e-06,0.681257,-0.132305,274.887,1,1,0.239589
-0.244115,-3.19618e-06,0.664035,-0.0775123,-0.770845,7.3470800000000015e-06,0.682602,-0.133608,275.534,1,1,0.240468
-0.250166,-3.31473e-06,0.672154,-0.07133489999999999,-0.772145,7.472869999999999e-06,0.683946,-0.134914,276.186,1,1,0.24134499999999998
-0.256213,-3.4306300000000006e-06,0.680226,-0.0649659,-0.773429,7.59625e-06,0.685289,-0.136224,276.85400000000004,1,1,0.242221
-0.262256,-3.5461800000000007e-06,0.688249,-0.058406500000000014,-0.774698,7.7181e-06,0.6866300000000001,-0.137537,277.532,1,1,0.24309499999999998
-0.268291,-3.65938e-06,0.696217,-0.0516558,-0.775949,7.83742e-06,0.68797,-0.138853,278.224,1,1,0.24396700000000002
-0.27431500000000003,-3.77185e-06,0.704128,-0.0447144,-0.7771819999999999,7.95445e-06,0.6893090000000001,-0.140171,278.926,1,1,0.244838
-0.280328,-3.88237e-06,0.7119770000000001,-0.037581300000000005,-0.7783979999999999,8.06829e-06,0.6906479999999999,-0.141492,279.638,1,1,0.245706
-0.286327,-3.99172e-06,0.719763,-0.0302561,-0.779596,8.17905e-06,0.691987,-0.14281300000000002,280.358,1,1,0.24657300000000001
-0.29231,-4.10001e-06,0.727481,-0.0227387,-0.780774,8.286689999999999e-06,0.693326,-0.144135,281.086,1,1,0.24743800000000002
-0.29827600000000004,-4.2073699999999985e-06,0.7351300000000001,-0.0150287,-0.781934,8.39129e-06,0.6946640000000001,-0.145458,281.82,1,1,0.24830100000000002
-0.304224,-4.3139e-06,0.742707,-0.00712544,-0.7830739999999999,8.49297e-06,0.696002,-0.14678,282.56,1,1,0.249162
-0.310153,-4.41975e-06,0.75021,0.000968749,-0.784195,8.591789999999999e-06,0.69734,-0.148101,283.306,1,1,0.250021
-0.316062,-4.52499e-06,0.75764,0.00925073,-0.785296,8.687910000000001e-06,0.6986760000000001,-0.14942,284.056,1,1,0.25087800000000005
-0.32195100000000004,-4.62958e-06,0.764996,0.017719400000000003,-0.7863760000000001,8.781560000000001e-06,0.700012,-0.150738,284.811,1,1,0.251734
-0.327819,-4.73342e-06,0.772274,0.0263751,-0.7874359999999999,8.872970000000001e-06,0.701346,-0.152054,285.57,1,1,0.252587
-0.333665,-4.83705e-06,0.7794810000000001,0.0352415,-0.788474,8.96219e-06,0.702678,-0.153368,286.33299999999997,1,1,0.25343899999999997
-0.339493,-4.94351e-06,0.7866350000000001,0.044689,-0.7894909999999999,9.0508e-06,0.7040069999999999,-0.15467899999999998,287.099,1,1,0.254289
-0.345301,-5.0486e-06,0.793736,0.0545821,-0.790485,9.13668e-06,0.705334,-0.155987,287.869,1,1,0.25513600000000003
-0.351092,-5.15323e-06,0.80079,0.064965,-0.791458,9.22102e-06,0.7066560000000001,-0.15729300000000002,288.643,1,1,0.25598200000000004
-0.356864,-5.25809e-06,0.807802,0.0759085,-0.792407,9.304810000000003e-06,0.707975,-0.158596,289.42,1,1,0.256826
-0.362618,-5.36309e-06,0.8147760000000001,0.08750110000000001,-0.7933319999999999,9.38819e-06,0.7092890000000001,-0.159896,290.202,1,1,0.257668
-0.368354,-5.4682e-06,0.821716,0.0998506,-0.794234,9.47133e-06,0.710598,-0.161194,290.9890000000001,1,1,0.258508
-0.374071,-5.572819999999998e-06,0.828622,0.112838,-0.79511,9.55328e-06,0.711901,-0.16249,291.78,1,1,0.259346
-0.379768,-5.6752699999999984e-06,0.835491,0.126314,-0.7959609999999999,9.63311e-06,0.7131970000000001,-0.163784,292.574,1,1,0.260182
-0.385444,-5.77755e-06,0.842325,0.14013599999999998,-0.7967850000000001,9.71198e-06,0.714485,-0.165076,293.372,1,1,0.26101599999999997
-0.391098,-5.87913e-06,0.8491219999999999,0.154175,-0.797582,9.78941e-06,0.715767,-0.166367,294.1740000000001,1,1,0.261848
-0.396731,-5.97919e-06,0.855881,0.16831600000000002,-0.7983520000000001,9.86483e-06,0.717039,-0.167655,294.981,1,1,0.262679
-0.40234,-6.07908e-06,0.8626020000000001,0.182457,-0.799093,9.93887e-06,0.718303,-0.168943,295.79,1,1,0.263507
-0.407926,-6.17712e-06,0.8692850000000001,0.196506,-0.799805,1.00105e-05,0.719558,-0.170228,296.605,1,1,0.264334
-0.413488,-6.2753e-06,0.8759299999999999,0.210384,-0.800488,1.00807e-05,0.720802,-0.171512,297.421,1,1,0.265158
-0.419025,-6.37184e-06,0.8825350000000001,0.224025,-0.801141,1.01484e-05,0.722036,-0.172794,298.243,1,1,0.26598099999999997
-0.424537,-6.4690099999999975e-06,0.8891030000000001,0.237367,-0.801764,1.02149e-05,0.723259,-0.174073,299.067,1,1,0.266802
-0.4300229999999999,-6.56484e-06,0.895632,0.250359,-0.8023560000000001,1.02788e-05,0.724471,-0.17535,299.894,1,1,0.267621
-0.435482,-6.660880000000001e-06,0.902122,0.262958,-0.802916,1.0341199999999997e-05,0.72567,-0.176624,300.725,1,1,0.268438
-0.440915,-6.75687e-06,0.908573,0.275123,-0.8034439999999999,1.04018e-05,0.726858,-0.177895,301.56,1,1,0.269253
-0.446321,-6.853789999999999e-06,0.914985,0.28680700000000003,-0.80394,1.04614e-05,0.728033,-0.17916300000000002,302.397,1,1,0.270067
-0.451699,-6.95153e-06,0.921359,0.297969,-0.804403,1.052e-05,0.729194,-0.180426,303.238,1,1,0.270878
-0.457048,-7.05015e-06,0.927694,0.30856500000000003,-0.804834,1.05777e-05,0.7303430000000001,-0.181685,304.08099999999996,1,1,0.271688
-0.462369,-7.14958e-06,0.93399,0.318556,-0.805231,1.06345e-05,0.731477,-0.18294,304.928,1,1,0.272496
-0.467662,-7.248789999999997e-06,0.940249,0.327891,-0.805595,1.06898e-05,0.732598,-0.184189,305.776,1,1,0.273302
-0.472925,-7.34443e-06,0.946471,0.336523,-0.805926,1.07412e-05,0.7337060000000001,-0.185431,306.627,1,1,0.274107
-0.47816,-7.437760000000003e-06,0.952656,0.344405,-0.806226,1.07889e-05,0.734801,-0.186665,307.48,1,1,0.27491
-0.483366,-7.53043e-06,0.958806,0.35149,-0.806495,1.08339e-05,0.735885,-0.18789,308.336,1,1,0.27571100000000004
-0.488545,-7.6241699999999985e-06,0.96492,0.357722,-0.8067340000000001,1.08771e-05,0.736956,-0.189103,309.192,1,1,0.27651
-0.493694,-7.71966e-06,0.971,0.363048,-0.806941,1.09191e-05,0.7380140000000001,-0.190305,310.052,1,1,0.277308
-0.498814,-7.81704e-06,0.977047,0.367426,-0.807118,1.09595e-05,0.739059,-0.191494,310.909,1,1,0.278104
-0.5039060000000001,-7.916160000000001e-06,0.983059,0.370824,-0.8072630000000001,1.09984e-05,0.7400909999999999,-0.192671,311.769,1,1,0.278898
-0.508969,-8.01672e-06,0.989038,0.37323,-0.807377,1.10352e-05,0.741108,-0.193836,312.627,1,1,0.27969099999999997
-0.5140020000000001,-8.11837e-06,0.994983,0.37465,-0.807459,1.10699e-05,0.742109,-0.194989,313.488,1,1,0.280482
-0.519005,-8.22042e-06,1.00089,0.37511,-0.807508,1.11017e-05,0.743095,-0.196131,314.347,1,1,0.28127199999999997
-0.523979,-8.323539999999999e-06,1.00676,0.374654,-0.807523,1.1131e-05,0.744062,-0.197263,315.20799999999997,1,1,0.28206
-0.528924,-8.427730000000001e-06,1.0126,0.373346,-0.807505,1.11576e-05,0.745012,-0.198385,316.067,1,1,0.28284699999999996
-0.5338390000000001,-8.53268e-06,1.0184,0.371266,-0.807451,1.11817e-05,0.745941,-0.199497,316.9290000000001,0,1,0.283632
-0.538725,-8.638719999999999e-06,1.02415,0.368514,-0.807362,1.12032e-05,0.746849,-0.200602,317.642,0,1,0.284416
-0.543582,-8.74503e-06,1.02987,0.365201,-0.807237,1.12225e-05,0.747736,-0.201698,318.358,0,1,0.285198
-0.548408,-8.85136e-06,1.0355299999999998,0.361453,-0.807074,1.12394e-05,0.748598,-0.202788,319.075,0,1,0.285979
-0.553203,-8.95599e-06,1.04115,0.357402,-0.806872,1.12543e-05,0.749436,-0.203873,319.797,0,1,0.28675900000000004
-0.5579609999999999,-9.05802e-06,1.0467,0.353188,-0.806628,1.12671e-05,0.7502479999999999,-0.204953,320.519,0,1,0.287537
-0.562681,-9.1602e-06,1.0522,0.348953,-0.806341,1.12792e-05,0.751031,-0.206031,321.247,0,1,0.288315
-0.5673600000000001,-9.26343e-06,1.05762,0.344839,-0.806008,1.1291e-05,0.751786,-0.207107,321.9790000000001,0,1,0.289091
-0.571993,-9.37035e-06,1.06297,0.340986,-0.805628,1.1304e-05,0.7525109999999999,-0.208183,322.717,0,1,0.289865
-0.576579,-9.48009e-06,1.06824,0.337524,-0.805198,1.13175e-05,0.753205,-0.20925900000000008,323.462,0,1,0.290639
-0.581116,-9.59391e-06,1.07343,0.33455,-0.80472,1.13326e-05,0.753868,-0.210335,324.21,0,1,0.29141100000000003
-0.5856020000000001,-9.71097e-06,1.07854,0.332049,-0.804192,1.13502e-05,0.754502,-0.21141,324.961,0,1,0.29218299999999997
-0.590037,-9.83376e-06,1.08356,0.32997,-0.803615,1.1372e-05,0.755106,-0.212482,325.71299999999997,0,1,0.292953
-0.594418,-9.95808e-06,1.08849,0.328255,-0.802992,1.13955e-05,0.755682,-0.213548,326.468,0,1,0.293722
-0.598745,-1.00858e-05,1.09334,0.326838,-0.802321,1.1421300000000005e-05,0.756231,-0.214607,327.223,0,1,0.29449000000000003
-0.603017,-1.02122e-05,1.0981,0.325652,-0.801604,1.14465e-05,0.7567520000000001,-0.215656,327.981,0,1,0.295257
-0.607234,-1.03384e-05,1.10278,0.324623,-0.8008430000000001,1.14717e-05,0.757246,-0.216694,328.74,0,1,0.296023
-0.611395,-1.04621e-05,1.10737,0.323678,-0.800037,1.14949e-05,0.757713,-0.217718,329.501,0,1,0.296788
-0.6155,-1.05835e-05,1.11187,0.322745,-0.799187,1.15161e-05,0.758155,-0.21872800000000006,330.26199999999994,0,1,0.297552
-0.619549,-1.07021e-05,1.11628,0.321751,-0.798295,1.15348e-05,0.758571,-0.219721,331.024,0,1,0.298315
-0.6235430000000001,-1.0818e-05,1.1206200000000002,0.320628,-0.797362,1.1550999999999995e-05,0.7589600000000001,-0.220697,331.787,0,1,0.299078
-0.627482,-1.0931400000000003e-05,1.12487,0.31931,-0.796387,1.15645e-05,0.759323,-0.221654,332.551,0,1,0.29984
-0.631365,-1.10423e-05,1.12903,0.317735,-0.795371,1.15753e-05,0.759659,-0.222594,333.314,0,1,0.300601
-0.635193,-1.11513e-05,1.13311,0.31585,-0.794315,1.15834e-05,0.759968,-0.223514,334.0780000000001,0,1,0.301361
-0.6389670000000001,-1.12581e-05,1.13711,0.313604,-0.793219,1.15887e-05,0.760249,-0.224416,334.842,0,1,0.30212100000000003
-0.642687,-1.13643e-05,1.14103,0.310956,-0.792083,1.15918e-05,0.760501,-0.225299,335.605,0,1,0.30288000000000004
-0.646354,-1.14688e-05,1.14487,0.307874,-0.7909079999999999,1.15919e-05,0.760724,-0.226164,336.36800000000005,0,1,0.303639
