,0,1,fit_1,fit_2
gen19ind350,0.2812220999551355,0.45353980686796286,-0.21782279,-0.9021084
gen19ind351,0.7209168585784861,0.5070951313838372,-0.039398253,-0.97020864
gen19ind352,-0.19601052403234834,-0.1937725848706166,-0.80352193,-0.40828568
gen19ind353,-0.7012400104577529,-0.18479846509119383,-0.9378954,-0.23878574
gen19ind354,-0.26394234765575975,-0.1945234743732528,-0.8272437,-0.36817092
gen19ind355,-0.7433446809982474,-0.6872473485531799,-0.9825433,-0.0017061234
gen19ind356,0.32104744135191265,0.43823003337679334,-0.19855303,-0.9064162
gen19ind357,0.3450831418249582,-0.7154605683550157,-0.88406885,-0.6695082
gen19ind358,0.35902090307588547,0.33962934827033675,-0.22601551,-0.89271694
gen19ind359,0.5068255488096152,0.45837976983293427,-0.09695029,-0.94110453
gen19ind360,-0.35229025740813624,0.43823003337679334,-0.69718003,-0.7625246
gen19ind361,0.4809942627775797,0.44879620250618923,-0.11117172,-0.93592465
gen19ind362,-0.09608113249361054,-0.20383300924258874,-0.77120346,-0.46561396
gen19ind363,-0.2194475134908518,-0.40175440319124567,-0.8760747,-0.28183192
gen19ind364,-0.0004292444906766301,-0.08810998404060702,-0.67792696,-0.5862735
gen19ind365,-0.000555254415562177,-0.06412686467035787,-0.6656567,-0.5985363
gen19ind366,-0.3722474864097638,0.2846138249803711,-0.7390708,-0.66567457
gen19ind367,-0.24529041539480295,-0.2040051775834063,-0.82398486,-0.3727346
gen19ind368,-0.3952720525322006,0.5134992426358924,-0.7142743,-0.7954863
gen19ind369,0.6995463211275159,0.5525584531975569,-0.023657978,-0.97171515
gen19ind370,-0.23372635435966746,0.07160010345196223,-0.72446364,-0.56415707
gen19ind371,0.23624581253065896,0.2969630813325714,-0.32289428,-0.8501425
gen19ind372,0.3905996149721256,0.2367015324398598,-0.27490884,-0.87701994
gen19ind373,0.4302338612918244,0.4195554899581926,-0.14729732,-0.92292
gen19ind374,0.27891818622859355,0.11638406663282584,-0.41274655,-0.8080236
gen19ind375,-0.05143891071706132,0.03179054179966919,-0.6435081,-0.62313545
gen19ind376,-0.19601052403234834,-0.16584565968325352,-0.79354376,-0.4254585
gen19ind377,-0.07794745398464906,-0.06006002595774004,-0.7002646,-0.55714417
gen19ind378,0.27891818622859355,-0.1797604996694716,-0.62087107,-0.7135924
gen19ind379,-0.7009030848435777,-0.7154605683550157,-0.9817974,-0.000108242035
gen19ind380,0.1043125390047351,-0.078685812613188,-0.6250006,-0.6512201
gen19ind381,-0.34913935208643115,0.06598240063421529,-0.7827478,-0.51606643
gen19ind382,-0.09608113249361054,-0.14929072737025437,-0.7480507,-0.49566323
gen19ind383,-0.0004434106186154961,0.5653595031047243,-0.4059071,-0.8797934
gen19ind384,0.615419416082327,0.5901541496745862,-0.02184242,-0.9676765
gen19ind385,-0.3885053125083768,-0.7465558738701753,-0.9636114,-0.097929955
gen19ind386,-0.4108804227616396,0.5340266946216692,-0.72192156,-0.80371004
gen19ind387,-0.41155874631323985,-0.5187097877129906,-0.9363298,-0.11559665
gen19ind388,-0.23663375275837528,-0.19219791185450727,-0.8172059,-0.38521087
gen19ind389,-0.2868899528721028,-0.19606470537456966,-0.8353195,-0.35451037
gen19ind390,0.3592623077018837,-0.09145286108747715,-0.53172207,-0.78044945
gen19ind391,0.380495036489888,0.35640748648494697,-0.20520037,-0.90112907
gen19ind392,0.45434062065435726,0.45353980686796286,-0.12031108,-0.9325292
gen19ind393,-0.08951817984720627,0.07932265267056955,-0.64253724,-0.63207895
gen19ind394,-0.4375017520882495,0.5236159816743072,-0.7391468,-0.7955364
gen19ind395,-0.07794745398464906,-0.06555633021966097,-0.7027906,-0.55399644
gen19ind396,0.2766385657047991,0.6993805788741981,-0.16919696,-0.9474485
gen19ind397,0.47672116911822043,0.489805705911715,-0.095431566,-0.9412255
gen19ind398,-0.23663375275837528,0.45353980686796286,-0.61516565,-0.7916311
gen19ind399,-0.3971151299648192,-0.2040051775834063,-0.87119186,-0.29475218
gen19ind400,-0.41155874631323985,-0.07803506106778939,-0.8455462,-0.38311946
gen19ind401,-0.2455235308649978,-0.4369008896427945,-0.8909837,-0.2487902
gen19ind402,0.1548839112632508,0.2835885558681749,-0.38388264,-0.8217388
gen19ind403,0.615419416082327,0.5653595031047243,-0.028096616,-0.96555
gen19ind404,-0.2747475476459087,-0.20989423939764162,-0.83551383,-0.35218805
gen19ind405,0.5617512488552632,0.5172949395009189,-0.055553973,-0.95536155
gen19ind406,0.3793690086562444,0.32585943386745975,-0.22334695,-0.8943316
gen19ind407,0.7249607112947265,-0.644421698863005,-0.83909607,-0.8718747
gen19ind408,-0.4108804227616396,-0.31261776672970687,-0.89870656,-0.21601987
gen19ind409,-0.3971151299648192,-0.2326410942996749,-0.87784106,-0.27473086
gen19ind410,-0.35394228952356827,-0.45028995772135805,-0.91502446,-0.17360306
gen19ind411,0.27612237113667826,0.3617967361862282,-0.26286674,-0.8786764
gen19ind412,0.3985515771133867,0.3675270705980148,-0.1898377,-0.9072009
gen19ind413,-0.7009030848435777,0.32585943386745975,-0.88090587,-0.6559807
gen19ind414,0.47672116911822043,0.5440749889260109,-0.076566875,-0.94853765
gen19ind415,0.39611585438032954,0.32585943386745975,-0.21499479,-0.89813626
gen19ind416,0.105865629802387,-0.08999538710279086,-0.63096464,-0.64716357
gen19ind417,-0.000555254415562177,-0.3107823131315233,-0.7849498,-0.48122662
gen19ind418,-0.19601052403234834,-0.21709224844431033,-0.81170857,-0.3942777
gen19ind419,-0.24279702208959758,-0.40175440319124567,-0.8813871,-0.26568973
gen19ind420,0.7209168585784861,0.08137302504389647,-0.32411575,-0.9301183
gen19ind421,0.47185109222593696,-0.7638682444584295,-0.8912945,-0.75171137
gen19ind422,-0.3339046156189077,-0.5341278475198793,-0.92751443,-0.15566128
gen19ind423,-0.2552102541361376,0.5650393335152308,-0.611801,-0.8383895
gen19ind424,-0.41120685280611086,-0.5019949874027313,-0.9336328,-0.1215775
gen19ind425,0.220037478757973,-0.6872473485531799,-0.88712335,-0.5768341
gen19ind426,0.18459729962124372,0.45353980686796286,-0.28631413,-0.882608
gen19ind427,0.466591221264655,0.11787336707519291,-0.33305234,-0.8723112
gen19ind428,-0.4375017520882495,0.07104438923582564,-0.819983,-0.49247336
gen19ind429,0.34217291074117273,0.35962973338441706,-0.22424382,-0.8934259
gen19ind430,-0.07577452240284153,-0.1773362888675372,-0.7522023,-0.49299645
gen19ind431,0.2017999002974199,0.30449218047609333,-0.34126472,-0.8426754
gen19ind432,0.2017999002974199,0.32585943386745975,-0.33013868,-0.84940034
gen19ind433,-0.6408948355398285,0.4606620488116053,-0.84708047,-0.7454016
gen19ind434,-0.4297497534441729,0.32585943386745975,-0.76254857,-0.6814405
gen19ind435,0.7531398066528882,-0.7638682444584295,-0.8853518,-0.8818194
gen19ind436,0.3983850906040446,-0.7605401875771938,-0.8945266,-0.7062328
gen19ind437,-0.2747475476459087,-0.6872473485531799,-0.94542944,-0.170829
gen19ind438,-0.05143891071706132,0.2367015324398598,-0.5491735,-0.7330448
gen19ind439,-0.22249372911349685,-0.21854695482879596,-0.8211114,-0.37720662
gen19ind440,-0.10367492825880598,0.07104438923582564,-0.65421647,-0.6207839
gen19ind441,0.35902090307588547,0.38251730837848164,-0.20269829,-0.9021098
gen19ind442,0.5686900789913979,0.579932919376785,-0.034715474,-0.9625268
gen19ind443,0.44290602763744846,0.32585943386745975,-0.1935808,-0.9083289
gen19ind444,0.5945962073468075,-0.1797604996694716,-0.5503079,-0.8608948
gen19ind445,-0.8347982092706638,0.4606620488116053,-0.9126826,-0.7484187
gen19ind446,0.32104744135191265,-0.40373791530746794,-0.7491795,-0.68308884
gen19ind447,-0.7192860785482116,-0.2641649818082348,-0.9491037,-0.17827195
gen19ind448,0.7209168585784861,0.5973866137761041,-0.012154758,-0.97626853
gen19ind449,-0.21331569152625346,-0.2397986678156769,-0.82514656,-0.3701077
gen19ind450,0.1043125390047351,-0.07244562321025719,-0.62131965,-0.6539583
gen19ind451,-0.06878490406271828,0.07104438923582564,-0.6345345,-0.63686264
gen19ind452,-0.3923156391524501,0.47769092538800983,-0.7167319,-0.7775024
gen19ind453,-0.10345471904822984,-0.2245254657649946,-0.7823677,-0.44969386
gen19ind454,-0.2407892982503153,-0.2482970352989045,-0.83655906,-0.34816146
gen19ind455,-0.24279702208959758,-0.5811795447137595,-0.92284966,-0.20661068
gen19ind456,0.30794259764507925,0.10769374263949659,-0.4046632,-0.81625843
gen19ind457,-0.4375017520882495,0.08139380128869741,-0.8176168,-0.500636
gen19ind458,-0.7009030848435777,0.36016831757886447,-0.87789303,-0.67989767
gen19ind459,-0.064344382728088,-0.2641649818082348,-0.78529835,-0.4562909
gen19ind460,0.4302338612918244,-0.40175440319124567,-0.72916126,-0.7501223
gen19ind461,0.11760637527564399,-0.2326410942996749,-0.7078935,-0.5955671
gen19ind462,0.12252129474805978,0.32366886611537077,-0.3866164,-0.8263618
gen19ind463,0.5400092836097801,0.4668435713566655,-0.08208269,-0.9467873
gen19ind464,-0.09608113249361054,-0.20661957485831234,-0.7723638,-0.46411717
gen19ind465,-0.24279702208959758,0.07104438923582564,-0.7293402,-0.5600538
gen19ind466,-0.7009030848435777,-0.7154605683550157,-0.9817974,-0.000108242035
gen19ind467,-0.7009030848435777,-0.7120841525414817,-0.98162186,-6.324053e-05
gen19ind468,-0.3514329377758689,-0.5607531966424478,-0.9346485,-0.13750267
gen19ind469,-0.7009030848435777,-0.7638682444584295,-0.9841765,-0.0032550693
gen19ind470,0.28980225754174344,0.32585943386745975,-0.27348238,-0.8726539
gen19ind471,-0.3885053125083768,-0.2124149945602111,-0.8707344,-0.29264802
gen19ind472,-0.19601052403234834,-0.1937725848706166,-0.80352193,-0.40828568
gen19ind473,0.5637393813981846,0.6993805788741981,-0.020402908,-0.9724914
gen19ind474,-0.07446697831048116,-0.5187097877129906,-0.87918365,-0.35320538
gen19ind475,0.20969196488538933,0.28436842511028154,-0.34696805,-0.8385473
gen19ind476,0.31669045506377974,0.4606620488116053,-0.19197309,-0.91035026
gen19ind477,-0.38702302916838605,0.32585943386745975,-0.73880017,-0.68946934
gen19ind478,0.6785663904712873,0.5644373471203236,-0.020946622,-0.970897
gen19ind479,0.3592623077018837,-0.6872473485531799,-0.8732095,-0.6793924
gen19ind480,0.3450831418249582,0.20598141565892708,-0.31763303,-0.8564158
gen19ind481,-0.05724353268432722,0.03395869068333481,-0.64561087,-0.62148523
gen19ind482,0.27891818622859355,0.19507936930130593,-0.35950726,-0.8324017
gen19ind483,0.4302338612918244,0.18934075601246725,-0.29159564,-0.87719554
gen19ind484,-0.23663375275837528,-0.27216697622071134,-0.8427036,-0.3366931
gen19ind485,-0.4375017520882495,0.2367015324398598,-0.78376937,-0.61843
gen19ind486,0.2017999002974199,0.28436842511028154,-0.3521154,-0.8362042
gen19ind487,-0.3684266184569873,-0.7638682444584295,-0.96386665,-0.1112383
gen19ind488,-0.40858572655943187,-0.6872473485531799,-0.95878667,-0.085620165
gen19ind489,0.4676554841070088,0.3617967361862282,-0.16186488,-0.919751
gen19ind490,0.36527594148219017,0.11505086065285805,-0.37335718,-0.8389351
gen19ind491,-0.44800292274103326,-0.5187097877129906,-0.9413932,-0.09753758
gen19ind492,-0.38958998372212,-0.3130628722742219,-0.8939124,-0.22592574
gen19ind493,0.1968797493364094,0.32585943386745975,-0.33347738,-0.8480511
gen19ind494,-0.0005953711787710834,-0.16553558564997922,-0.7170109,-0.5472692
gen19ind495,0.47672116911822043,0.43823003337679334,-0.11783153,-0.93367875
gen19ind496,0.5308963447160402,0.4775551944165881,-0.08033335,-0.9469264
gen19ind497,-0.08847980126216391,-0.1996634097117653,-0.766644,-0.47281206
gen19ind498,-0.27442727594180766,-0.7154605683550157,-0.94956684,-0.1707896
gen19ind499,-0.09608113249361054,-0.22905468863191547,-0.7816179,-0.45222253
gen19ind500,-0.3971151299648192,-0.1937725848706166,-0.86878127,-0.30204928
