joints_angle1_ANGLE_HIP_LEFT,joints_angle1_ANGLE_HIPCOR_LEFT,joints_angle1_ANGLE_KNEE_LEFT,joints_angle1_ANGLE_ANKLE_LEFT,joints_angle1_ANGLE_HIP_RIGHT,joints_angle1_ANGLE_HIPCOR_RIGHT,joints_angle1_ANGLE_KNEE_RIGHT,joints_angle1_ANGLE_ANKLE_RIGHT,energy1_energy,footfall1_left,footfall1_right,distance1_distance
-0.61995,-3.05736e-05,0.0668841,0.0760829,-0.0580273,5.25731e-06,0.014066999999999998,0.115227,459.23400000000004,0,1,0.5227470000000001
-0.6202270000000001,-3.06252e-05,0.06671160000000001,0.075991,-0.0563861,5.23393e-06,0.0140153,0.113374,459.405,0,1,0.523609
-0.620504,-3.06948e-05,0.0665952,0.07605189999999999,-0.0547279,5.217e-06,0.013956799999999998,0.111487,459.575,0,1,0.524471
-0.620777,-3.07875e-05,0.0665223,0.0762715,-0.0530547,5.2101e-06,0.013895500000000002,0.109563,459.746,0,1,0.525334
-0.6210399999999999,-3.08926e-05,0.0664817,0.0766473,-0.0513644,5.21044e-06,0.013828,0.107609,459.917,0,1,0.526196
-0.621293,-3.10144e-05,0.06646569999999999,0.0771693,-0.0496593,5.22036e-06,0.013758500000000002,0.105621,460.089,0,1,0.527059
-0.62153,-3.11413e-05,0.0664675,0.0778202,-0.047937400000000005,5.23614e-06,0.013683700000000002,0.103605,460.26,0,1,0.527922
-0.6217520000000001,-3.12774e-05,0.0664829,0.0785765,-0.0462012,5.25953e-06,0.0136076,0.101558,460.43199999999996,0,1,0.528786
-0.6219560000000001,-3.14113e-05,0.0665076,0.0794096,-0.0444486,5.28633e-06,0.0135268,0.0994843,460.60400000000004,0,1,0.5296489999999999
-0.622142,-3.15479e-05,0.0665413,0.0802863,-0.042682300000000006,5.31892e-06,0.013445600000000002,0.0973823,460.777,0,1,0.530513
-0.622309,-3.16761e-05,0.0665827,0.0811717,-0.0409004,5.35284e-06,0.013360399999999998,0.0952563,460.949,0,1,0.531378
-0.622458,-3.1801500000000004e-05,0.06663150000000001,0.08203049999999999,-0.0391053,5.38952e-06,0.0132754,0.0931036,461.124,0,1,0.532243
-0.622588,-3.1914e-05,0.0666868,0.082829,-0.0372951,5.42478e-06,0.0131868,0.0909287,461.29699999999997,0,1,0.533108
-0.622699,-3.20206e-05,0.06674839999999999,0.0835359,-0.0354723,5.46067e-06,0.0130987,0.0887287,461.473,0,1,0.5339729999999999
-0.62279,-3.21124e-05,0.0668151,0.08412410000000001,-0.0336347,5.49347e-06,0.0130074,0.086508,461.648,0,1,0.5348390000000001
-0.622862,-3.21973e-05,0.06688689999999999,0.08457189999999999,-0.0317849,5.52577e-06,0.012916999999999998,0.0842637,461.825,0,1,0.535705
-0.622913,-3.22673e-05,0.0669623,0.08486310000000001,-0.0299208,5.554199999999998e-06,0.012823500000000002,0.08199999999999999,462.001,0,1,0.536572
-0.6229439999999999,-3.23313e-05,0.0670411,0.0849887,-0.028045,5.58184e-06,0.0127311,0.079714,462.18,0,1,0.537439
-0.622955,-3.23815e-05,0.06712169999999999,0.0849468,-0.0261553,5.60553e-06,0.0126359,0.07741010000000001,462.358,0,1,0.538307
-0.622945,-3.24278e-05,0.0672035,0.0847424,-0.0242543,5.6287e-06,0.0125419,0.07508510000000003,462.538,0,1,0.539175
-0.6229140000000001,-3.24625e-05,0.0672848,0.0843877,-0.0223399,5.64832e-06,0.012445200000000002,0.0727437,462.718,0,1,0.540044
-0.622862,-3.24958e-05,0.0673648,0.08390089999999999,-0.020415,5.6680899999999984e-06,0.01235,0.0703825,462.9,0,1,0.540913
-0.622788,-3.25197e-05,0.0674416,0.08330599999999999,-0.0184771,5.68496e-06,0.0122521,0.0680064,463.08099999999996,0,1,0.541783
-0.622693,-3.25451e-05,0.06751439999999999,0.0826316,-0.0165292,5.70285e-06,0.012156,0.0656121,463.265,0,1,0.5426529999999999
-0.622576,-3.25634e-05,0.0675811,0.0819099,-0.014569,5.7186e-06,0.0120571,0.0632043,463.44800000000004,0,1,0.543524
-0.622437,-3.25856e-05,0.0676407,0.0811758,-0.0125996,5.736240000000001e-06,0.0119601,0.06077970000000001,463.634,0,1,0.544396
-0.622274,-3.2602600000000005e-05,0.0676914,0.08046460000000001,-0.0106185,5.75239e-06,0.0118605,0.0583433,463.82,0,1,0.545268
-0.6220899999999999,-3.26256e-05,0.0677321,0.07981150000000001,-0.00862879,5.77124e-06,0.011763,0.0558915,464.00800000000004,0,1,0.546141
-0.621883,-3.26446e-05,0.0677609,0.0792496,-0.00662802,5.78919e-06,0.0116628,0.0534295,464.19599999999997,0,1,0.547014
-0.621653,-3.26711e-05,0.0677772,0.07880889999999999,-0.00461942,5.81052e-06,0.0115648,0.0509536,464.38699999999994,0,1,0.5478890000000001
-0.6214,-3.26945e-05,0.06777910000000001,0.0785141,-0.00260034,5.83134e-06,0.011464299999999998,0.0484689,464.577,0,1,0.548764
-0.621125,-3.27265e-05,0.06776889999999999,0.0783822,-0.0005743009999999999,5.8572900000000025e-06,0.0113663,0.0459716,464.77,0,1,0.549639
-0.6208279999999999,-3.27554e-05,0.06774730000000001,0.0784228,0.00146135,5.88397e-06,0.0112659,0.0434671,464.963,0,1,0.550516
-0.620512,-3.27926e-05,0.0677165,0.07863780000000001,0.00350306,5.91549e-06,0.0111683,0.0409511,465.159,0,1,0.551393
-0.620175,-3.2828000000000005e-05,0.06767719999999999,0.07902100000000001,0.00555267,5.94793e-06,0.0110698,0.0384283,465.35400000000004,0,1,0.552271
-0.6198199999999999,-3.2869e-05,0.0676313,0.079559,0.00760767,5.98391e-06,0.010973899999999998,0.0358962,465.55199999999996,0,1,0.55315
-0.619445,-3.29044e-05,0.0675793,0.0802304,0.00967099,6.01905e-06,0.0108753,0.0333598,465.75,0,1,0.55403
-0.619054,-3.29469e-05,0.06752310000000003,0.0810083,0.011739,6.05797e-06,0.0107797,0.0308144,465.95099999999996,0,1,0.5549109999999999
-0.618645,-3.2988e-05,0.06746339999999999,0.0818606,0.013812799999999998,6.09745e-06,0.0106845,0.0282638,466.15,0,1,0.555792
-0.61822,-3.30309e-05,0.0674015,0.08275149999999999,0.0158912,6.13852e-06,0.0105912,0.0257071,466.35400000000004,0,1,0.556675
-0.6177779999999999,-3.30662e-05,0.0673375,0.0836432,0.017977,6.17737e-06,0.0104948,0.0231488,466.559,0,1,0.557558
-0.61732,-3.31079e-05,0.06727280000000001,0.08449860000000001,0.0200664,6.21913e-06,0.0104013,0.0205838,466.765,0,1,0.558443
-0.616848,-3.31486e-05,0.0672081,0.08528279999999999,0.02216,6.26096e-06,0.0103092,0.0180152,466.973,0,1,0.5593279999999999
-0.61636,-3.31875e-05,0.0671435,0.08596439999999997,0.0242575,6.30242e-06,0.0102179,0.015444,467.18300000000005,0,1,0.560215
-0.615857,-3.32248e-05,0.06707919999999999,0.0865169,0.0263589,6.3434e-06,0.0101274,0.0128709,467.394,0,1,0.561102
-0.61534,-3.3260700000000005e-05,0.0670152,0.08692000000000001,0.0284638,6.38387e-06,0.010037799999999998,0.0102966,467.60699999999997,0,1,0.561991
-0.614808,-3.32951e-05,0.06695160000000001,0.0871599,0.0305719,6.42369e-06,0.00994893,0.00772175,467.82099999999997,0,1,0.5628810000000001
-0.614261,-3.3328200000000004e-05,0.06688789999999999,0.0872301,0.032683,6.4629199999999984e-06,0.00986091,0.00514687,468.037,0,1,0.563772
-0.613701,-3.33599e-05,0.06682389999999999,0.0871312,0.0347967,6.50141e-06,0.00977364,0.00257277,468.254,0,1,0.564664
-0.6131260000000001,-3.33906e-05,0.0667591,0.08687130000000001,0.036912699999999986,6.53935e-06,0.0096873,4.34732e-08,468.473,0,1,0.565558
-0.612537,-3.34203e-05,0.0666931,0.086465,0.0390308,6.576669999999999e-06,0.00960175,-0.00257043,468.694,0,1,0.566453
-0.611935,-3.34494e-05,0.0666253,0.0859332,0.0411504,6.613630000000003e-06,0.009517200000000002,-0.00513804,468.916,0,1,0.567349
-0.611318,-3.34778e-05,0.06655520000000001,0.0853021,0.043271300000000006,6.650210000000003e-06,0.00943351,-0.00770187,469.14,0,1,0.568246
-0.610688,-3.3506e-05,0.0664823,0.08460210000000001,0.045393,6.68668e-06,0.00935086,-0.010261200000000002,469.366,0,1,0.569145
-0.6100439999999999,-3.35339e-05,0.0664063,0.0838668,0.0475153,6.72312e-06,0.00926917,-0.0128153,469.593,0,1,0.570045
-0.609387,-3.3562e-05,0.06632660000000001,0.0831313,0.049637699999999986,6.75977e-06,0.00918853,-0.015363299999999996,469.82099999999997,0,1,0.570947
-0.608717,-3.35903e-05,0.066243,0.08243160000000001,0.051759900000000005,6.79672e-06,0.00910893,-0.0179043,470.05199999999996,0,1,0.57185
-0.608033,-3.3618800000000004e-05,0.0661554,0.08180269999999999,0.0538816,6.83416e-06,0.0090304,-0.0204378,470.284,0,1,0.572755
-0.607338,-3.36477e-05,0.06606360000000001,0.0812776,0.056002300000000005,6.87221e-06,0.00895295,-0.0229628,470.51800000000003,0,1,0.573661
-0.60663,-3.36771e-05,0.0659677,0.0808849,0.058121800000000015,6.911e-06,0.00887657,-0.0254786,470.754,0,1,0.5745680000000001
-0.6059100000000001,-3.37071e-05,0.0658679,0.0806472,0.0602396,6.95068e-06,0.00880127,-0.0279846,470.99199999999996,0,1,0.5754779999999999
-0.605179,-3.37375e-05,0.0657646,0.0805805,0.0623557,6.99135e-06,0.00872702,-0.03048,471.231,0,1,0.576388
-0.604437,-3.37686e-05,0.06565800000000001,0.0806927,0.0644695,7.03308e-06,0.0086538,-0.0329642,471.472,0,1,0.5773010000000001
-0.603683,-3.3799999999999995e-05,0.0655488,0.0809834,0.066581,7.0758800000000014e-06,0.00858156,-0.0354364,471.715,0,1,0.5782149999999999
-0.60292,-3.3831900000000004e-05,0.0654376,0.0814441,0.06868989999999997,7.11975e-06,0.00851027,-0.0378961,471.959,0,1,0.57913
-0.602146,-3.38639e-05,0.065325,0.0820582,0.070796,7.1646399999999985e-06,0.00843987,-0.0403427,472.20599999999996,0,1,0.580048
-0.601362,-3.3896e-05,0.0652117,0.0828021,0.072899,7.2104199999999985e-06,0.00837031,-0.0427755,472.45300000000003,0,1,0.580967
-0.6005689999999999,-3.39279e-05,0.0650984,0.0836459,0.0749989,7.25698e-06,0.00830152,-0.045194,472.70300000000003,0,1,0.581888
-0.599767,-3.39594e-05,0.06498580000000001,0.0845547,0.0770955,7.3041499999999985e-06,0.00823343,-0.0475976,472.955,0,1,0.582811
-0.598956,-3.39903e-05,0.0648744,0.0854903,0.0791887,7.351749999999999e-06,0.00816599,-0.0499858,473.208,0,1,0.583735
-0.598136,-3.40204e-05,0.0647648,0.0864133,0.0812783,7.39957e-06,0.00809913,-0.052358,473.463,0,1,0.584662
-0.5973069999999999,-3.40494e-05,0.0646574,0.0872852,0.0833642,7.44738e-06,0.00803278,-0.0547136,473.72,0,1,0.5855899999999999
-0.59647,-3.40771e-05,0.0645524,0.0880702,0.0854463,7.494960000000003e-06,0.007966899999999999,-0.0570521,473.97900000000004,0,1,0.5865199999999999
-0.5956239999999999,-3.41034e-05,0.0644499,0.088737,0.08752439999999999,7.54212e-06,0.00790143,-0.05937290000000001,474.23900000000003,0,1,0.587453
-0.59477,-3.41282e-05,0.0643499,0.08926,0.0895985,7.58871e-06,0.00783634,-0.06167540000000001,474.50199999999995,0,1,0.588387
-0.593907,-3.41514e-05,0.0642524,0.08962,0.0916684,7.634589999999999e-06,0.00777158,-0.063959,474.76599999999996,0,1,0.589324
-0.593036,-3.41731e-05,0.0641569,0.0898053,0.0937339,7.6797e-06,0.00770712,-0.066223,475.031,0,1,0.590262
-0.592156,-3.41933e-05,0.0640631,0.0898117,0.0957949,7.72401e-06,0.00764294,-0.068467,475.29900000000004,0,1,0.5912029999999999
-0.591268,-3.42122e-05,0.0639707,0.0896427,0.0978511,7.76751e-06,0.00757902,-0.0706901,475.56800000000004,0,1,0.592146
-0.590371,-3.42298e-05,0.06387899999999999,0.08930930000000001,0.0999023,7.81025e-06,0.00751534,-0.0728919,475.838,0,1,0.593091
-0.5894659999999999,-3.42465e-05,0.0637875,0.0888293,0.101948,7.852310000000003e-06,0.00745188,-0.0750716,476.111,0,1,0.5940380000000001
-0.5885520000000001,-3.42623e-05,0.0636957,0.08822689999999997,0.103989,7.89377e-06,0.00738865,-0.07722849999999999,476.384,0,1,0.594988
-0.58763,-3.42775e-05,0.0636029,0.0875314,0.106024,7.93477e-06,0.00732561,-0.0793621,476.66,0,1,0.5959399999999999
-0.586699,-3.42923e-05,0.0635088,0.08677610000000001,0.108054,7.97543e-06,0.00726277,-0.0814716,476.93699999999995,0,1,0.5968939999999999
-0.5857600000000001,-3.43068e-05,0.06341290000000001,0.0859972,0.110077,8.01589e-06,0.0072001,-0.0835565,477.215,0,1,0.59785
-0.584812,-3.43212e-05,0.0633148,0.0852322,0.112094,8.056289999999999e-06,0.00713759,-0.085616,477.495,0,1,0.598809
-0.583857,-3.43356e-05,0.0632143,0.0845191,0.114104,8.09675e-06,0.00707522,-0.08764960000000001,477.777,0,1,0.599771
-0.582893,-3.43502e-05,0.06311130000000001,0.0838944,0.116108,8.137389999999999e-06,0.00701295,-0.0896566,478.06,0,1,0.600735
-0.581922,-3.4365e-05,0.06300560000000001,0.08339160000000001,0.118105,8.17831e-06,0.00695075,-0.0916365,478.345,0,1,0.601701
-0.580943,-3.43802e-05,0.06289750000000001,0.083039,0.120094,8.219660000000001e-06,0.00688857,-0.0935886,478.63199999999995,0,1,0.6026699999999999
-0.579957,-3.43959e-05,0.0627872,0.0828581,0.122077,8.26154e-06,0.00682636,-0.0955124,478.92,0,1,0.603642
-0.578964,-3.4411999999999995e-05,0.062675,0.0828628,0.124051,8.304019999999997e-06,0.00676406,-0.0974073,479.21,0,1,0.6046159999999999
-0.577965,-3.4428600000000004e-05,0.0625613,0.083058,0.126019,8.34717e-06,0.00670158,-0.099273,479.501,0,1,0.605592
-0.576959,-3.44457e-05,0.06244680000000001,0.08344,0.127978,8.39097e-06,0.00663886,-0.101109,479.79400000000004,0,1,0.606571
-0.575947,-3.44632e-05,0.0623321,0.0839964,0.12993,8.43539e-06,0.00657581,-0.102914,480.088,0,1,0.607553
-0.574929,-3.44808e-05,0.0622178,0.0847064,0.131874,8.48034e-06,0.00651232,-0.104689,480.38300000000004,0,1,0.608538
-0.573905,-3.44985e-05,0.062104499999999986,0.0855422,0.13380999999999998,8.52569e-06,0.00644832,-0.106432,480.68,0,1,0.609526
-0.572875,-3.45161e-05,0.0619929,0.0864697,0.135738,8.57128e-06,0.0063837,-0.108144,480.97900000000004,0,1,0.610516
-0.5718409999999999,-3.45333e-05,0.0618837,0.08744980000000001,0.137658,8.61695e-06,0.00631837,-0.109824,481.279,0,1,0.611509
-0.570801,-3.455e-05,0.06177719999999999,0.08844099999999999,0.139571,8.66248e-06,0.00625224,-0.111471,481.58,0,1,0.612505
-0.569755,-3.45658e-05,0.061674,0.0894015,0.141475,8.70763e-06,0.00618522,-0.113086,481.884,0,1,0.613503
-0.568705,-3.45805e-05,0.0615742,0.0902911,0.143372,8.75215e-06,0.00611723,-0.114667,482.18800000000016,0,1,0.614505
-0.567649,-3.45939e-05,0.0614781,0.0910735,0.145261,8.79581e-06,0.00604823,-0.116215,482.494,0,1,0.61551
-0.566587,-3.46059e-05,0.0613856,0.0917176,0.147143,8.83839e-06,0.00597817,-0.117729,482.80199999999996,0,1,0.616517
-0.56552,-3.46163e-05,0.0612966,0.092199,0.149016,8.87972e-06,0.005907,-0.119209,483.111,0,1,0.617528
-0.564448,-3.46251e-05,0.06121090000000001,0.0925005,0.150882,8.91967e-06,0.00583471,-0.120654,483.42199999999997,0,1,0.618542
-0.563369,-3.46323e-05,0.061128,0.0926127,0.15274,8.95817e-06,0.00576128,-0.122064,483.73400000000004,0,1,0.6195579999999999
-0.562285,-3.46381e-05,0.06104750000000001,0.0925348,0.15459,8.99518e-06,0.00568668,-0.123438,484.04699999999997,0,1,0.620578
-0.561195,-3.46424e-05,0.0609689,0.0922737,0.156432,9.03072e-06,0.00561093,-0.124777,484.36199999999997,0,1,0.6216010000000001
-0.560098,-3.46455e-05,0.060891699999999986,0.0918443,0.15826700000000002,9.06482e-06,0.00553401,-0.12608,484.67800000000005,0,1,0.622628
-0.558995,-3.46475e-05,0.060815199999999986,0.0912684,0.160093,9.097589999999997e-06,0.00545594,-0.12734700000000002,484.995,0,1,0.623657
-0.557886,-3.46487e-05,0.0607388,0.090574,0.161911,9.1291e-06,0.00537672,-0.128576,485.31199999999995,0,1,0.624689
-0.55677,-3.46493e-05,0.060662199999999986,0.0897942,0.163721,9.1595e-06,0.00529636,-0.129768,485.63,0,1,0.625725
-0.5556479999999999,-3.46495e-05,0.0605847,0.0889659,0.165522,9.18891e-06,0.00521488,-0.130923,485.949,0,1,0.626764
-0.554519,-3.46494e-05,0.060506,0.0881283,0.16731600000000002,9.217460000000003e-06,0.00513227,-0.13204000000000002,486.269,0,1,0.627807
-0.553383,-3.46493e-05,0.06042590000000001,0.0873218,0.1691,9.24528e-06,0.00504857,-0.133118,486.59,0,1,0.628853
-0.552242,-3.46492e-05,0.06034410000000001,0.0865865,0.170876,9.27249e-06,0.00496376,-0.134158,486.912,0,1,0.6299020000000001
-0.551094,-3.46494e-05,0.0602605,0.0859602,0.172644,9.29919e-06,0.00487785,-0.135159,487.23400000000004,0,1,0.630954
-0.54994,-3.46498e-05,0.0601752,0.08547660000000001,0.174403,9.3255e-06,0.00479084,-0.136121,487.55800000000005,0,1,0.6320100000000001
-0.54878,-3.46508e-05,0.0600884,0.0851633,0.176152,9.35156e-06,0.00470269,-0.137044,487.88199999999995,0,1,0.633069
-0.547615,-3.46524e-05,0.0600004,0.0850398,0.177893,9.37747e-06,0.00461338,-0.137927,488.208,0,1,0.634131
-0.5464439999999999,-3.46546e-05,0.0599116,0.0851171,0.179626,9.40331e-06,0.00452288,-0.13877,488.534,0,1,0.635197
-0.5452670000000001,-3.46575e-05,0.0598225,0.0853965,0.181349,9.42913e-06,0.00443113,-0.139574,488.861,0,1,0.636267
-0.544086,-3.46611e-05,0.05973380000000001,0.0858701,0.183064,9.45492e-06,0.00433808,-0.140337,489.18800000000016,0,1,0.63734
-0.542899,-3.46652e-05,0.05964600000000001,0.0865206,0.18477,9.48063e-06,0.00424368,-0.14106,489.517,0,1,0.638416
-0.541708,-3.46697e-05,0.05955990000000001,0.0873227,0.186467,9.50615e-06,0.00414786,-0.141742,489.846,0,1,0.639496
-0.540512,-3.46744e-05,0.0594761,0.0882436,0.188156,9.53135e-06,0.00405057,-0.14238399999999998,490.176,0,1,0.640579
-0.539311,-3.46792e-05,0.0593952,0.0892447,0.189837,9.55609e-06,0.00395175,-0.142986,490.50699999999995,0,1,0.641666
-0.5381060000000001,-3.46838e-05,0.0593178,0.0902826,0.191509,9.58017e-06,0.00385135,-0.143547,490.839,0,1,0.642757
-0.536896,-3.4688000000000004e-05,0.0592443,0.0913128,0.193173,9.60338e-06,0.00374932,-0.144067,491.171,0,1,0.6438510000000001
-0.5356810000000001,-3.46914e-05,0.0591751,0.0922909,0.194829,9.62548e-06,0.00364561,-0.144546,491.505,0,1,0.644948
-0.534462,-3.46938e-05,0.059110400000000014,0.0931759,0.196478,9.64622e-06,0.00354021,-0.144985,491.839,0,1,0.64605
-0.533237,-3.46951e-05,0.059050300000000014,0.0939312,0.198119,9.66541e-06,0.00343309,-0.14538299999999998,492.173,0,1,0.647155
-0.532008,-3.4695e-05,0.0589946,0.0945268,0.199752,9.68286e-06,0.00332426,-0.14574,492.509,0,1,0.648263
-0.5307729999999999,-3.46935e-05,0.0589432,0.0949397,0.201378,9.69846e-06,0.00321371,-0.146057,492.845,0,1,0.649375
-0.529533,-3.46905e-05,0.0588957,0.0951553,0.202996,9.71212e-06,0.00310147,-0.146332,493.181,0,1,0.6504909999999999
-0.528287,-3.4686e-05,0.0588518,0.0951677,0.204608,9.7238e-06,0.00298757,-0.146567,493.51800000000003,0,1,0.6516109999999999
-0.527035,-3.46801e-05,0.0588108,0.0949794,0.206212,9.73352e-06,0.00287204,-0.146761,493.855,0,1,0.652734
-0.525778,-3.4673000000000005e-05,0.0587724,0.0946015,0.207808,9.74133e-06,0.00275493,-0.14691400000000002,494.19300000000004,0,1,0.6538609999999999
-0.524514,-3.46648e-05,0.0587359,0.0940532,0.209398,9.7473e-06,0.0026363000000000003,-0.147026,494.531,0,1,0.654992
-0.523243,-3.46556e-05,0.0587007,0.0933607,0.210981,9.75156e-06,0.0025162,-0.147097,494.869,0,1,0.656126
-0.521967,-3.46457e-05,0.05866630000000001,0.0925562,0.212556,9.75424e-06,0.0023947,-0.147127,495.208,0,1,0.6572640000000001
-0.520683,-3.4635300000000004e-05,0.0586322,0.0916768,0.214125,9.75548e-06,0.00227187,-0.147116,495.54699999999997,0,1,0.658406
-0.5193939999999999,-3.46246e-05,0.058598,0.0907632,0.215686,9.75545e-06,0.00214776,-0.147064,495.88599999999997,0,1,0.659551
-0.518098,-3.46137e-05,0.05856330000000001,0.0898577,0.21724,9.75434e-06,0.00202241,-0.146971,496.226,0,1,0.660701
-0.516795,-3.46029e-05,0.058528,0.08900369999999999,0.218786,9.75233e-06,0.00189584,-0.146837,496.566,0,1,0.6618539999999999
-0.515487,-3.45924e-05,0.0584918,0.08824349999999999,0.220326,9.74962e-06,0.00176808,-0.14666300000000002,496.907,0,1,0.66301
-0.5141720000000001,-3.45823e-05,0.0584548,0.08761580000000001,0.221858,9.7464e-06,0.00163913,-0.146447,497.24800000000016,0,1,0.664171
-0.5128510000000001,-3.45729e-05,0.0584172,0.08715410000000001,0.223383,9.74286e-06,0.00150902,-0.14619,497.589,0,1,0.665335
-0.511525,-3.4564200000000004e-05,0.058378999999999986,0.0868839,0.224901,9.73918e-06,0.00137777,-0.145892,497.931,0,1,0.666503
-0.510193,-3.45563e-05,0.0583409,0.0868221,0.226411,9.73549e-06,0.00124538,-0.145553,498.273,0,1,0.667675
-0.5088550000000001,-3.45494e-05,0.058303199999999986,0.08697560000000001,0.227915,9.73189e-06,0.00111185,-0.145173,498.615,0,1,0.66885
-0.507513,-3.4543200000000005e-05,0.0582665,0.0873413,0.229411,9.7284e-06,0.000977185,-0.144753,498.958,0,1,0.670029
-0.506166,-3.45378e-05,0.0582316,0.0879061,0.2309,9.72503e-06,0.000841368,-0.144293,499.3,0,1,0.671212
-0.504886,-3.23809e-05,0.0578974,0.0904798,0.232263,8.00807e-06,0.0007968210000000001,-0.143787,499.64099999999996,1,1,0.672396
-0.503704,-3.04324e-05,0.0573752,0.0942104,0.233516,6.53408e-06,0.000792202,-0.143156,500.14099999999996,1,1,0.6735800000000001
-0.502633,-2.917e-05,0.0567404,0.098877,0.234675,5.652440000000001e-06,0.0008039,-0.142387,500.645,1,1,0.674765
-0.501686,-2.83243e-05,0.056019000000000006,0.104441,0.235736,5.1139e-06,0.0008398839999999999,-0.141501,501.154,1,1,0.675952
-0.500881,-2.7783600000000013e-05,0.055242499999999986,0.110855,0.236685,4.81174e-06,0.000921688,-0.140525,501.668,1,1,0.677138
-0.500233,-2.74998e-05,0.054440599999999985,0.118061,0.23750900000000005,4.69809e-06,0.00106999,-0.139479,502.191,1,1,0.678326
-0.49975,-2.74386e-05,0.0536394,0.125995,0.238196,4.73978e-06,0.00130369,-0.138378,502.721,1,1,0.679513
-0.499441,-2.7568800000000013e-05,0.0528604,0.13459100000000002,0.238736,4.90799e-06,0.00163936,-0.137236,503.251,1,1,0.680702
-0.499305,-2.78607e-05,0.052117,0.143791,0.239123,5.17697e-06,0.002091,-0.13606,503.777,1,1,0.681891
-0.499341,-2.82868e-05,0.0514192,0.153533,0.239351,5.524630000000002e-06,0.00266994,-0.13486099999999998,504.298,1,1,0.683081
-0.499543,-2.88208e-05,0.0507758,0.163748,0.239419,5.93141e-06,0.00338503,-0.13364700000000002,504.816,1,1,0.684272
-0.499904,-2.94379e-05,0.0501951,0.174358,0.239326,6.37917e-06,0.00424297,-0.132423,505.333,1,1,0.685465
-0.500414,-3.01151e-05,0.0496848,0.185274,0.239076,6.85091e-06,0.0052491000000000005,-0.131199,505.848,1,1,0.686659
-0.5010600000000001,-3.08317e-05,0.049252,0.196403,0.23867,7.3310000000000015e-06,0.00640867,-0.129984,506.35900000000004,1,1,0.687856
-0.50183,-3.15677e-05,0.0489029,0.207646,0.238113,7.80463e-06,0.00772614,-0.128788,506.866,1,1,0.6890539999999999
-0.502708,-3.23025e-05,0.04864330000000002,0.218896,0.237412,8.25783e-06,0.00920365,-0.127617,507.37,1,1,0.6902550000000001
-0.503677,-3.30175e-05,0.0484773,0.23005,0.236573,8.67811e-06,0.0108413,-0.126477,507.87199999999996,1,1,0.691459
-0.5047189999999999,-3.36965e-05,0.0484074,0.241004,0.235605,9.05524e-06,0.012638,-0.125371,508.37300000000016,1,1,0.692666
-0.505818,-3.43252e-05,0.0484338,0.251655,0.234516,9.38113e-06,0.0145904,-0.124303,508.874,1,1,0.6938770000000001
-0.506957,-3.49183e-05,0.0485374,0.261123,0.233316,9.68222e-06,0.016695500000000002,-0.123275,509.376,1,1,0.695091
-0.508131,-3.52898e-05,0.0487035,0.269162,0.232007,9.85877e-06,0.0189546,-0.122289,509.87699999999995,1,1,0.6963090000000001
-0.509335,-3.54323e-05,0.0489287,0.275778,0.230589,9.89218e-06,0.0213694,-0.121344,510.381,1,1,0.69753
-0.510567,-3.54096e-05,0.0492094,0.280984,0.229063,9.81321e-06,0.023941,-0.120439,510.885,1,1,0.698755
-0.5118229999999999,-3.52892e-05,0.0495416,0.284801,0.22743,9.65744e-06,0.026668200000000003,-0.11957,511.39099999999996,1,1,0.699984
-0.5130979999999999,-3.51312e-05,0.0499207,0.28725900000000004,0.225693,9.45652e-06,0.0295496,-0.118734,511.89599999999996,1,1,0.701216
-0.514387,-3.49788e-05,0.0503412,0.288405,0.22385500000000005,9.233610000000003e-06,0.032581900000000004,-0.117926,512.399,1,1,0.702451
-0.515686,-3.48668e-05,0.0507969,0.288306,0.221919,9.00704e-06,0.035762300000000004,-0.117141,512.899,1,1,0.703689
-0.516988,-3.4816999999999995e-05,0.0512806,0.287049,0.21989,8.789110000000001e-06,0.0390865,-0.116375,513.3969999999998,1,1,0.7049310000000001
-0.518288,-3.48433e-05,0.05178440000000002,0.284742,0.217772,8.58801e-06,0.04255,-0.115623,513.891,1,1,0.706176
-0.519579,-3.49522e-05,0.0522996,0.281519,0.21557,8.40868e-06,0.0461477,-0.114879,514.384,1,1,0.7074229999999999
-0.520854,-3.5145100000000003e-05,0.052817,0.277541,0.213289,8.25346e-06,0.0498743,-0.11414,514.874,1,1,0.708674
-0.522109,-3.54188e-05,0.05332669999999999,0.272992,0.210934,8.12255e-06,0.0537246,-0.113398,515.362,1,1,0.7099270000000001
-0.523335,-3.57671e-05,0.0538186,0.268083,0.208511,8.0147e-06,0.0576932,-0.112651,515.847,1,1,0.711183
-0.524528,-3.61811e-05,0.0542821,0.263044,0.206023,7.92761e-06,0.0617747,-0.111892,516.3340000000002,1,1,0.712441
-0.52568,-3.66521e-05,0.0547073,0.25812,0.203476,7.85885e-06,0.0659648,-0.111118,516.817,1,1,0.7137020000000001
-0.526786,-3.71676e-05,0.05508430000000001,0.25355900000000003,0.200875,7.805219999999999e-06,0.0702569,-0.110323,517.3009999999998,1,1,0.714965
-0.527841,-3.77197e-05,0.055404599999999984,0.2496,0.198223,7.764860000000001e-06,0.07464730000000001,-0.109503,517.785,1,1,0.7162310000000001
-0.52884,-3.82984e-05,0.0556618,0.246447,0.195524,7.73603e-06,0.07913099999999999,-0.108654,518.27,1,1,0.717499
